0: 1,5
9493: 3
9494: 3
9495: 3
9496: 3
9497: 3
9498: 3
9499: 3
9500: 3
9501: 3
9502: 3
9503: 3
9504: 3
9505: 3
9506: 3
9507: 3
9508: 3
9509: 3
9510: 3
9511: 3
9512: 3
9513: 3
9514: 3
9515: 3
9516: 3
9517: 3
9518: 3
9519: 3
9520: 3
9521: 3
9522: 3
9523: 3
9524: 3
9525: 3
9526: 3
9527: 3
9528: 3
9529: 3
9530: 3
9531: 3
9532: 3
9533: 3
9534: 3
9535: 3
9536: 3
9537: 3
9538: 3
9539: 3
9540: 3
9541: 3
9542: 3
9543: 3
9544: 3
9545: 3
9546: 3
9547: 3
9548: 3
9549: 3
9550: 3
9551: 3
9552: 3
9553: 3
9554: 3
9555: 3
9556: 3
9557: 3
9558: 3
9559: 3
9560: 3
9561: 3
9562: 3
9563: 3
9564: 3
9565: 3
9566: 3
9567: 3
9568: 3
9569: 3
9570: 3
9571: 3
9572: 3
9573: 3
9574: 3
9575: 3
9576: 3
9577: 3
9578: 3
9579: 3
9580: 3
9581: 3
9582: 3
9583: 3
9584: 3
9585: 3
9586: 3
9587: 3
9588: 3
9589: unused
9590: 4
9591: 4
9592: 4
9593: 4
9594: 4
9595: 4
9596: 4
9597: 4
9598: 4
9599: 4
9600: 4
9601: 4
9602: 4
9603: 4
9604: 4
9605: 4
9606: 4
9607: 4
9608: 4
9609: 4
9610: 4
9611: 4
9612: 4
9613: 4
9614: 4
9615: 4
9616: 4
9617: 4
9618: 4
9619: 4
9620: 4
9621: 4
9622: 4
9623: 4
9624: 4
9625: 4
9626: 4
9627: 4
9628: 4
9629: 4
9630: 4
9631: 4
9632: 4
9633: 4
9634: 4
9635: 4
9636: 4
9637: 4
9638: 4
9639: 4
9640: 4
9641: 4
9642: 4
9643: 4
9644: 4
9645: 4
9646: 4
9647: 4
9648: 4
9649: 4
9650: 4
9651: 4
9652: 4
9653: 4
9654: 4
9655: 4
9656: 4
9657: 4
9658: 4
9659: 4
9660: 4
9661: 4
9662: 4
9663: 4
9664: 4
9665: 4
9666: 4
9667: 4
9668: 4
9669: 4
9670: 4
9671: 4
9672: 4
9673: 4
9674: 4
9675: 4
9676: 4
9677: 4
9678: 4
9679: 4
9680: 4
9681: 4
9682: 4
9683: 4
9684: 4
9685: 4
9686: 4
9687: 4
9688: 4
9689: unused
9690: 3
9691: 3
9692: 3
9693: 3
9694: 3
9695: 3
9696: 3
9697: 3
9698: 3
9699: 3
9700: 3
9701: 3
9702: 3
9703: 3
9704: 3
9705: 3
9706: 3
9707: 3
9708: 3
9709: 3
9710: 3
9711: 3
9712: 3
9713: 3
9714: 3
9715: 3
9716: 3
9717: 3
9718: 3
9719: 3
9720: 3
9721: 3
9722: 3
9723: 3
9724: 3
9725: 3
9726: 3
9727: 3
9728: 3
9729: 3
9730: 3
9731: 3
9732: 3
9733: 3
9734: 3
9735: 3
9736: 3
9737: 3
9738: 3
9739: 3
9740: 3
9741: 3
9742: 3
9743: 3
9744: 3
9745: 3
9746: 3
9747: 3
9748: 3
9749: 3
9750: 3
9751: 3
9752: 3
9753: 3
9754: 3
9755: 3
9756: 3
9757: 3
9758: 3
9759: 3
9760: 3
9761: 3
9762: 3
9763: 3
9764: 3
9765: 3
9766: 3
9767: 3
9768: 3
9769: 3
9770: 3
9771: 3
9772: 3
9773: 3
9774: 3
9775: 3
9776: 3
9777: 3
9778: 3
9779: 3
9780: 3
9781: 3
9782: 3
9783: 3
9784: 3
9785: 3
9786: 3
9787: 3
9788: 3
9789: unused
9790: 4
9791: 4
9792: 4
9793: 4
9794: 4
9795: 4
9796: 4
9797: 4
9798: 4
9799: 4
9800: 4
9801: 4
9802: 4
9803: 4
9804: 4
9805: 4
9806: 4
9807: 4
9808: 4
9809: 4
9810: 4
9811: 4
9812: 4
9813: 4
9814: 4
9815: 4
9816: 4
9817: 4
9818: 4
9819: 4
9820: 4
9821: 4
9822: 4
9823: 4
9824: 4
9825: 4
9826: 4
9827: 4
9828: 4
9829: 4
9830: 4
9831: 4
9832: 4
9833: 4
9834: 4
9835: 4
9836: 4
9837: 4
9838: 4
9839: 4
9840: 4
9841: 4
9842: 4
9843: 4
9844: 4
9845: 4
9846: 4
9847: 4
9848: 4
9849: 4
9850: 4
9851: 4
9852: 4
9853: 4
9854: 4
9855: 4
9856: 4
9857: 4
9858: 4
9859: 4
9860: 4
9861: 4
9862: 4
9863: 4
9864: 4
9865: 4
9866: 4
9867: 4
9868: 4
9869: 4
9870: 4
9871: 4
9872: 4
9873: 4
9874: 4
9875: 4
9876: 4
9877: 4
9878: 4
9879: 4
9880: 4
9881: 4
9882: 4
9883: 4
9884: 4
9885: 4
9886: 4
9887: 4
9888: 4
9889: unused
9890: 3
9891: 3
9892: 3
9893: 3
9894: 3
9895: 3
9896: 3
9897: 3
9898: 3
9899: 3
9900: 3
9901: 3
9902: 3
9903: 3
9904: 3
9905: 3
9906: 3
9907: 3
9908: 3
9909: 3
9910: 3
9911: 3
9912: 3
9913: 3
9914: 3
9915: 3
9916: 3
9917: 3
9918: 3
9919: 3
9920: 3
9921: 3
9922: 3
9923: 3
9924: 3
9925: 3
9926: 3
9927: 3
9928: 3
9929: 3
9930: 3
9931: 3
9932: 3
9933: 3
9934: 3
9935: 3
9936: 3
9937: 3
9938: 3
9939: 3
9940: 3
9941: 3
9942: 3
9943: 3
9944: 3
9945: 3
9946: 3
9947: 3
9948: 3
9949: 3
9950: 3
9951: 3
9952: 3
9953: 3
9954: 3
9955: 3
9956: 3
9957: 3
9958: 3
9959: 3
9960: 3
9961: 3
9962: 3
9963: 3
9964: 3
9965: 3
9966: 3
9967: 3
9968: 3
9969: 3
9970: 3
9971: 3
9972: 3
9973: 3
9974: 3
9975: 3
9976: 3
9977: 3
9978: 3
9979: 3
9980: 3
9981: 3
9982: 3
9983: 3
9984: 3
9985: 3
9986: 3
9987: 3
9988: 3
9989: unused
9990: 4
9991: 4
9992: 4
9993: 4
9994: 4
9995: 4
9996: 4
9997: 4
9998: 4
9999: 4
10000: 4
10001: 4
10002: 4
10003: 4
10004: 4
10005: 4
10006: 4
10007: 4
10008: 4
10009: 4
10010: 4
10011: 4
10012: 4
10013: 4
10014: 4
10015: 4
10016: 4
10017: 4
10018: 4
10019: 4
10020: 4
10021: 4
10022: 4
10023: 4
10024: 4
10025: 4
10026: 4
10027: 4
10028: 4
10029: 4
10030: 4
10031: 4
10032: 4
10033: 4
10034: 4
10035: 4
10036: 4
10037: 4
10038: 4
10039: 4
10040: 4
10041: 4
10042: 4
10043: 4
10044: 4
10045: 4
10046: 4
10047: 4
10048: 4
10049: 4
10050: 4
10051: 4
10052: 4
10053: 4
10054: 4
10055: 4
10056: 4
10057: 4
10058: 4
10059: 4
10060: 4
10061: 4
10062: 4
10063: 4
10064: 4
10065: 4
10066: 4
10067: 4
10068: 4
10069: 4
10070: 4
10071: 4
10072: 4
10073: 4
10074: 4
10075: 4
10076: 4
10077: 4
10078: 4
10079: 4
10080: 4
10081: 4
10082: 4
10083: 4
10084: 4
10085: 4
10086: 4
10087: 4
10088: 4
10089: unused
10090: 3
10091: 3
10092: 3
10093: 3
10094: 3
10095: 3
10096: 3
10097: 3
10098: 3
10099: 3
10100: 3
10101: 3
10102: 3
10103: 3
10104: 3
10105: 3
10106: 3
10107: 3
10108: 3
10109: 3
10110: 3
10111: 3
10112: 3
10113: 3
10114: 3
10115: 3
10116: 3
10117: 3
10118: 3
10119: 3
10120: 3
10121: 3
10122: 3
10123: 3
10124: 3
10125: 3
10126: 3
10127: 3
10128: 3
10129: 3
10130: 3
10131: 3
10132: 3
10133: 3
10134: 3
10135: 3
10136: 3
10137: 3
10138: 3
10139: 3
10140: 3
10141: 3
10142: 3
10143: 3
10144: 3
10145: 3
10146: 3
10147: 3
10148: 3
10149: 3
10150: 3
10151: 3
10152: 3
10153: 3
10154: 3
10155: 3
10156: 3
10157: 3
10158: 3
10159: 3
10160: 3
10161: 3
10162: 3
10163: 3
10164: 3
10165: 3
10166: 3
10167: 3
10168: 3
10169: 3
10170: 3
10171: 3
10172: 3
10173: 3
10174: 3
10175: 3
10176: 3
10177: 3
10178: 3
10179: 3
10180: 3
10181: 3
10182: 3
10183: 3
10184: 3
10185: 3
10186: 3
10187: 3
10188: 3
10189: unused
10190: 4
10191: 4
10192: 4
10193: 4
10194: 4
10195: 4
10196: 4
10197: 4
10198: 4
10199: 4
10200: 4
10201: 4
10202: 4
10203: 4
10204: 4
10205: 4
10206: 4
10207: 4
10208: 4
10209: 4
10210: 4
10211: 4
10212: 4
10213: 4
10214: 4
10215: 4
10216: 4
10217: 4
10218: 4
10219: 4
10220: 4
10221: 4
10222: 4
10223: 4
10224: 4
10225: 4
10226: 4
10227: 4
10228: 4
10229: 4
10230: 4
10231: 4
10232: 4
10233: 4
10234: 4
10235: 4
10236: 4
10237: 4
10238: 4
10239: 4
10240: 4
10241: 4
10242: 4
10243: 4
10244: 4
10245: 4
10246: 4
10247: 4
10248: 4
10249: 4
10250: 4
10251: 4
10252: 4
10253: 4
10254: 4
10255: 4
10256: 4
10257: 4
10258: 4
10259: 4
10260: 4
10261: 4
10262: 4
10263: 4
10264: 4
10265: 4
10266: 4
10267: 4
10268: 4
10269: 4
10270: 4
10271: 4
10272: 4
10273: 4
10274: 4
10275: 4
10276: 4
10277: 4
10278: 4
10279: 4
10280: 4
10281: 4
10282: 4
10283: 4
10284: 4
10285: 4
10286: 4
10287: 4
10288: 4
10289: unused
10290: 3
10291: 3
10292: 3
10293: 3
10294: 3
10295: 3
10296: 3
10297: 3
10298: 3
10299: 3
10300: 3
10301: 3
10302: 3
10303: 3
10304: 3
10305: 3
10306: 3
10307: 3
10308: 3
10309: 3
10310: 3
10311: 3
10312: 3
10313: 3
10314: 3
10315: 3
10316: 3
10317: 3
10318: 3
10319: 3
10320: 3
10321: 3
10322: 3
10323: 3
10324: 3
10325: 3
10326: 3
10327: 3
10328: 3
10329: 3
10330: 3
10331: 3
10332: 3
10333: 3
10334: 3
10335: 3
10336: 3
10337: 3
10338: 3
10339: 3
10340: 3
10341: 3
10342: 3
10343: 3
10344: 3
10345: 3
10346: 3
10347: 3
10348: 3
10349: 3
10350: 3
10351: 3
10352: 3
10353: 3
10354: 3
10355: 3
10356: 3
10357: 3
10358: 3
10359: 3
10360: 3
10361: 3
10362: 3
10363: 3
10364: 3
10365: 3
10366: 3
10367: 3
10368: 3
10369: 3
10370: 3
10371: 3
10372: 3
10373: 3
10374: 3
10375: 3
10376: 3
10377: 3
10378: 3
10379: 3
10380: 3
10381: 3
10382: 3
10383: 3
10384: 3
10385: 3
10386: 3
10387: 3
10388: 3
10389: unused
10390: 4
10391: 4
10392: 4
10393: 4
10394: 4
10395: 4
10396: 4
10397: 4
10398: 4
10399: 4
10400: 4
10401: 4
10402: 4
10403: 4
10404: 4
10405: 4
10406: 4
10407: 4
10408: 4
10409: 4
10410: 4
10411: 4
10412: 4
10413: 4
10414: 4
10415: 4
10416: 4
10417: 4
10418: 4
10419: 4
10420: 4
10421: 4
10422: 4
10423: 4
10424: 4
10425: 4
10426: 4
10427: 4
10428: 4
10429: 4
10430: 4
10431: 4
10432: 4
10433: 4
10434: 4
10435: 4
10436: 4
10437: 4
10438: 4
10439: 4
10440: 4
10441: 4
10442: 4
10443: 4
10444: 4
10445: 4
10446: 4
10447: 4
10448: 4
10449: 4
10450: 4
10451: 4
10452: 4
10453: 4
10454: 4
10455: 4
10456: 4
10457: 4
10458: 4
10459: 4
10460: 4
10461: 4
10462: 4
10463: 4
10464: 4
10465: 4
10466: 4
10467: 4
10468: 4
10469: 4
10470: 4
10471: 4
10472: 4
10473: 4
10474: 4
10475: 4
10476: 4
10477: 4
10478: 4
10479: 4
10480: 4
10481: 4
10482: 4
10483: 4
10484: 4
10485: 4
10486: 4
10487: 4
10488: 4
10489: unused
10490: 3
10491: 3
10492: 3
10493: 3
10494: 3
10495: 3
10496: 3
10497: 3
10498: 3
10499: 3
10500: 3
10501: 3
10502: 3
10503: 3
10504: 3
10505: 3
10506: 3
10507: 3
10508: 3
10509: 3
10510: 3
10511: 3
10512: 3
10513: 3
10514: 3
10515: 3
10516: 3
10517: 3
10518: 3
10519: 3
10520: 3
10521: 3
10522: 3
10523: 3
10524: 3
10525: 3
10526: 3
10527: 3
10528: 3
10529: 3
10530: 3
10531: 3
10532: 3
10533: 3
10534: 3
10535: 3
10536: 3
10537: 3
10538: 3
10539: 3
10540: 3
10541: 3
10542: 3
10543: 3
10544: 3
10545: 3
10546: 3
10547: 3
10548: 3
10549: 3
10550: 3
10551: 3
10552: 3
10553: 3
10554: 3
10555: 3
10556: 3
10557: 3
10558: 3
10559: 3
10560: 3
10561: 3
10562: 3
10563: 3
10564: 3
10565: 3
10566: 3
10567: 3
10568: 3
10569: 3
10570: 3
10571: 3
10572: 3
10573: 3
10574: 3
10575: 3
10576: 3
10577: 3
10578: 3
10579: 3
10580: 3
10581: 3
10582: 3
10583: 3
10584: 3
10585: 3
10586: 3
10587: 3
10588: 3
10589: unused
10590: 4
10591: 4
10592: 4
10593: 4
10594: 4
10595: 4
10596: 4
10597: 4
10598: 4
10599: 4
10600: 4
10601: 4
10602: 4
10603: 4
10604: 4
10605: 4
10606: 4
10607: 4
10608: 4
10609: 4
10610: 4
10611: 4
10612: 4
10613: 4
10614: 4
10615: 4
10616: 4
10617: 4
10618: 4
10619: 4
10620: 4
10621: 4
10622: 4
10623: 4
10624: 4
10625: 4
10626: 4
10627: 4
10628: 4
10629: 4
10630: 4
10631: 4
10632: 4
10633: 4
10634: 4
10635: 4
10636: 4
10637: 4
10638: 4
10639: 4
10640: 4
10641: 4
10642: 4
10643: 4
10644: 4
10645: 4
10646: 4
10647: 4
10648: 4
10649: 4
10650: 4
10651: 4
10652: 4
10653: 4
10654: 4
10655: 4
10656: 4
10657: 4
10658: 4
10659: 4
10660: 4
10661: 4
10662: 4
10663: 4
10664: 4
10665: 4
10666: 4
10667: 4
10668: 4
10669: 4
10670: 4
10671: 4
10672: 4
10673: 4
10674: 4
10675: 4
10676: 4
10677: 4
10678: 4
10679: 4
10680: 4
10681: 4
10682: 4
10683: 4
10684: 4
10685: 4
10686: 4
10687: 4
10688: 4
10689: unused
10690: 3
10691: 3
10692: 3
10693: 3
10694: 3
10695: 3
10696: 3
10697: 3
10698: 3
10699: 3
10700: 3
10701: 3
10702: 3
10703: 3
10704: 3
10705: 3
10706: 3
10707: 3
10708: 3
10709: 3
10710: 3
10711: 3
10712: 3
10713: 3
10714: 3
10715: 3
10716: 3
10717: 3
10718: 3
10719: 3
10720: 3
10721: 3
10722: 3
10723: 3
10724: 3
10725: 3
10726: 3
10727: 3
10728: 3
10729: 3
10730: 3
10731: 3
10732: 3
10733: 3
10734: 3
10735: 3
10736: 3
10737: 3
10738: 3
10739: 3
10740: 3
10741: 3
10742: 3
10743: 3
10744: 3
10745: 3
10746: 3
10747: 3
10748: 3
10749: 3
10750: 3
10751: 3
10752: 3
10753: 3
10754: 3
10755: 3
10756: 3
10757: 3
10758: 3
10759: 3
10760: 3
10761: 3
10762: 3
10763: 3
10764: 3
10765: 3
10766: 3
10767: 3
10768: 3
10769: 3
10770: 3
10771: 3
10772: 3
10773: 3
10774: 3
10775: 3
10776: 3
10777: 3
10778: 3
10779: 3
10780: 3
10781: 3
10782: 3
10783: 3
10784: 3
10785: 3
10786: 3
10787: 3
10788: 3
10789: unused
10790: 4
10791: 4
10792: 4
10793: 4
10794: 4
10795: 4
10796: 4
10797: 4
10798: 4
10799: 4
10800: 4
10801: 4
10802: 4
10803: 4
10804: 4
10805: 4
10806: 4
10807: 4
10808: 4
10809: 4
10810: 4
10811: 4
10812: 4
10813: 4
10814: 4
10815: 4
10816: 4
10817: 4
10818: 4
10819: 4
10820: 4
10821: 4
10822: 4
10823: 4
10824: 4
10825: 4
10826: 4
10827: 4
10828: 4
10829: 4
10830: 4
10831: 4
10832: 4
10833: 4
10834: 4
10835: 4
10836: 4
10837: 4
10838: 4
10839: 4
10840: 4
10841: 4
10842: 4
10843: 4
10844: 4
10845: 4
10846: 4
10847: 4
10848: 4
10849: 4
10850: 4
10851: 4
10852: 4
10853: 4
10854: 4
10855: 4
10856: 4
10857: 4
10858: 4
10859: 4
10860: 4
10861: 4
10862: 4
10863: 4
10864: 4
10865: 4
10866: 4
10867: 4
10868: 4
10869: 4
10870: 4
10871: 4
10872: 4
10873: 4
10874: 4
10875: 4
10876: 4
10877: 4
10878: 4
10879: 4
10880: 4
10881: 4
10882: 4
10883: 4
10884: 4
10885: 4
10886: 4
10887: 4
10888: 4
10889: unused
10890: 3
10891: 3
10892: 3
10893: 3
10894: 3
10895: 3
10896: 3
10897: 3
10898: 3
10899: 3
10900: 3
10901: 3
10902: 3
10903: 3
10904: 3
10905: 3
10906: 3
10907: 3
10908: 3
10909: 3
10910: 3
10911: 3
10912: 3
10913: 3
10914: 3
10915: 3
10916: 3
10917: 3
10918: 3
10919: 3
10920: 3
10921: 3
10922: 3
10923: 3
10924: 3
10925: 3
10926: 3
10927: 3
10928: 3
10929: 3
10930: 3
10931: 3
10932: 3
10933: 3
10934: 3
10935: 3
10936: 3
10937: 3
10938: 3
10939: 3
10940: 3
10941: 3
10942: 3
10943: 3
10944: 3
10945: 3
10946: 3
10947: 3
10948: 3
10949: 3
10950: 3
10951: 3
10952: 3
10953: 3
10954: 3
10955: 3
10956: 3
10957: 3
10958: 3
10959: 3
10960: 3
10961: 3
10962: 3
10963: 3
10964: 3
10965: 3
10966: 3
10967: 3
10968: 3
10969: 3
10970: 3
10971: 3
10972: 3
10973: 3
10974: 3
10975: 3
10976: 3
10977: 3
10978: 3
10979: 3
10980: 3
10981: 3
10982: 3
10983: 3
10984: 3
10985: 3
10986: 3
10987: 3
10988: 3
10989: unused
10990: 4
10991: 4
10992: 4
10993: 4
10994: 4
10995: 4
10996: 4
10997: 4
10998: 4
10999: 4
11000: 4
11001: 4
11002: 4
11003: 4
11004: 4
11005: 4
11006: 4
11007: 4
11008: 4
11009: 4
11010: 4
11011: 4
11012: 4
11013: 4
11014: 4
11015: 4
11016: 4
11017: 4
11018: 4
11019: 4
11020: 4
11021: 4
11022: 4
11023: 4
11024: 4
11025: 4
11026: 4
11027: 4
11028: 4
11029: 4
11030: 4
11031: 4
11032: 4
11033: 4
11034: 4
11035: 4
11036: 4
11037: 4
11038: 4
11039: 4
11040: 4
11041: 4
11042: 4
11043: 4
11044: 4
11045: 4
11046: 4
11047: 4
11048: 4
11049: 4
11050: 4
11051: 4
11052: 4
11053: 4
11054: 4
11055: 4
11056: 4
11057: 4
11058: 4
11059: 4
11060: 4
11061: 4
11062: 4
11063: 4
11064: 4
11065: 4
11066: 4
11067: 4
11068: 4
11069: 4
11070: 4
11071: 4
11072: 4
11073: 4
11074: 4
11075: 4
11076: 4
11077: 4
11078: 4
11079: 4
11080: 4
11081: 4
11082: 4
11083: 4
11084: 4
11085: 4
11086: 4
11087: 4
11088: 4
11089: unused
11090: 3
11091: 3
11092: 3
11093: 3
11094: 3
11095: 3
11096: 3
11097: 3
11098: 3
11099: 3
11100: 3
11101: 3
11102: 3
11103: 3
11104: 3
11105: 3
11106: 3
11107: 3
11108: 3
11109: 3
11110: 3
11111: 3
11112: 3
11113: 3
11114: 3
11115: 3
11116: 3
11117: 3
11118: 3
11119: 3
11120: 3
11121: 3
11122: 3
11123: 3
11124: 3
11125: 3
11126: 3
11127: 3
11128: 3
11129: 3
11130: 3
11131: 3
11132: 3
11133: 3
11134: 3
11135: 3
11136: 3
11137: 3
11138: 3
11139: 3
11140: 3
11141: 3
11142: 3
11143: 3
11144: 3
11145: 3
11146: 3
11147: 3
11148: 3
11149: 3
11150: 3
11151: 3
11152: 3
11153: 3
11154: 3
11155: 3
11156: 3
11157: 3
11158: 3
11159: 3
11160: 3
11161: 3
11162: 3
11163: 3
11164: 3
11165: 3
11166: 3
11167: 3
11168: 3
11169: 3
11170: 3
11171: 3
11172: 3
11173: 3
11174: 3
11175: 3
11176: 3
11177: 3
11178: 3
11179: 3
11180: 3
11181: 3
11182: 3
11183: 3
11184: 3
11185: 3
11186: 3
11187: 3
11188: 3
11189: unused
11190: 4
11191: 4
11192: 4
11193: 4
11194: 4
11195: 4
11196: 4
11197: 4
11198: 4
11199: 4
11200: 4
11201: 4
11202: 4
11203: 4
11204: 4
11205: 4
11206: 4
11207: 4
11208: 4
11209: 4
11210: 4
11211: 4
11212: 4
11213: 4
11214: 4
11215: 4
11216: 4
11217: 4
11218: 4
11219: 4
11220: 4
11221: 4
11222: 4
11223: 4
11224: 4
11225: 4
11226: 4
11227: 4
11228: 4
11229: 4
11230: 4
11231: 4
11232: 4
11233: 4
11234: 4
11235: 4
11236: 4
11237: 4
11238: 4
11239: 4
11240: 4
11241: 4
11242: 4
11243: 4
11244: 4
11245: 4
11246: 4
11247: 4
11248: 4
11249: 4
11250: 4
11251: 4
11252: 4
11253: 4
11254: 4
11255: 4
11256: 4
11257: 4
11258: 4
11259: 4
11260: 4
11261: 4
11262: 4
11263: 4
11264: 4
11265: 4
11266: 4
11267: 4
11268: 4
11269: 4
11270: 4
11271: 4
11272: 4
11273: 4
11274: 4
11275: 4
11276: 4
11277: 4
11278: 4
11279: 4
11280: 4
11281: 4
11282: 4
11283: 4
11284: 4
11285: 4
11286: 4
11287: 4
11288: 4
11289: unused
11290: 3
11291: 3
11292: 3
11293: 3
11294: 3
11295: 3
11296: 3
11297: 3
11298: 3
11299: 3
11300: 3
11301: 3
11302: 3
11303: 3
11304: 3
11305: 3
11306: 3
11307: 3
11308: 3
11309: 3
11310: 3
11311: 3
11312: 3
11313: 3
11314: 3
11315: 3
11316: 3
11317: 3
11318: 3
11319: 3
11320: 3
11321: 3
11322: 3
11323: 3
11324: 3
11325: 3
11326: 3
11327: 3
11328: 3
11329: 3
11330: 3
11331: 3
11332: 3
11333: 3
11334: 3
11335: 3
11336: 3
11337: 3
11338: 3
11339: 3
11340: 3
11341: 3
11342: 3
11343: 3
11344: 3
11345: 3
11346: 3
11347: 3
11348: 3
11349: 3
11350: 3
11351: 3
11352: 3
11353: 3
11354: 3
11355: 3
11356: 3
11357: 3
11358: 3
11359: 3
11360: 3
11361: 3
11362: 3
11363: 3
11364: 3
11365: 3
11366: 3
11367: 3
11368: 3
11369: 3
11370: 3
11371: 3
11372: 3
11373: 3
11374: 3
11375: 3
11376: 3
11377: 3
11378: 3
11379: 3
11380: 3
11381: 3
11382: 3
11383: 3
11384: 3
11385: 3
11386: 3
11387: 3
11388: 3
11389: unused
11390: 4
11391: 4
11392: 4
11393: 4
11394: 4
11395: 4
11396: 4
11397: 4
11398: 4
11399: 4
11400: 4
11401: 4
11402: 4
11403: 4
11404: 4
11405: 4
11406: 4
11407: 4
11408: 4
11409: 4
11410: 4
11411: 4
11412: 4
11413: 4
11414: 4
11415: 4
11416: 4
11417: 4
11418: 4
11419: 4
11420: 4
11421: 4
11422: 4
11423: 4
11424: 4
11425: 4
11426: 4
11427: 4
11428: 4
11429: 4
11430: 4
11431: 4
11432: 4
11433: 4
11434: 4
11435: 4
11436: 4
11437: 4
11438: 4
11439: 4
11440: 4
11441: 4
11442: 4
11443: 4
11444: 4
11445: 4
11446: 4
11447: 4
11448: 4
11449: 4
11450: 4
11451: 4
11452: 4
11453: 4
11454: 4
11455: 4
11456: 4
11457: 4
11458: 4
11459: 4
11460: 4
11461: 4
11462: 4
11463: 4
11464: 4
11465: 4
11466: 4
11467: 4
11468: 4
11469: 4
11470: 4
11471: 4
11472: 4
11473: 4
11474: 4
11475: 4
11476: 4
11477: 4
11478: 4
11479: 4
11480: 4
11481: 4
11482: 4
11483: 4
11484: 4
11485: 4
11486: 4
11487: 4
11488: 4
11489: unused
11490: 3
11491: 3
11492: 3
11493: 3
11494: 3
11495: 3
11496: 3
11497: 3
11498: 3
11499: 3
11500: 3
11501: 3
11502: 3
11503: 3
11504: 3
11505: 3
11506: 3
11507: 3
11508: 3
11509: 3
11510: 3
11511: 3
11512: 3
11513: 3
11514: 3
11515: 3
11516: 3
11517: 3
11518: 3
11519: 3
11520: 3
11521: 3
11522: 3
11523: 3
11524: 3
11525: 3
11526: 3
11527: 3
11528: 3
11529: 3
11530: 3
11531: 3
11532: 3
11533: 3
11534: 3
11535: 3
11536: 3
11537: 3
11538: 3
11539: 3
11540: 3
11541: 3
11542: 3
11543: 3
11544: 3
11545: 3
11546: 3
11547: 3
11548: 3
11549: 3
11550: 3
11551: 3
11552: 3
11553: 3
11554: 3
11555: 3
11556: 3
11557: 3
11558: 3
11559: 3
11560: 3
11561: 3
11562: 3
11563: 3
11564: 3
11565: 3
11566: 3
11567: 3
11568: 3
11569: 3
11570: 3
11571: 3
11572: 3
11573: 3
11574: 3
11575: 3
11576: 3
11577: 3
11578: 3
11579: 3
11580: 3
11581: 3
11582: 3
11583: 3
11584: 3
11585: 3
11586: 3
11587: 3
11588: 3
11589: unused
11590: 4
11591: 4
11592: 4
11593: 4
11594: 4
11595: 4
11596: 4
11597: 4
11598: 4
11599: 4
11600: 4
11601: 4
11602: 4
11603: 4
11604: 4
11605: 4
11606: 4
11607: 4
11608: 4
11609: 4
11610: 4
11611: 4
11612: 4
11613: 4
11614: 4
11615: 4
11616: 4
11617: 4
11618: 4
11619: 4
11620: 4
11621: 4
11622: 4
11623: 4
11624: 4
11625: 4
11626: 4
11627: 4
11628: 4
11629: 4
11630: 4
11631: 4
11632: 4
11633: 4
11634: 4
11635: 4
11636: 4
11637: 4
11638: 4
11639: 4
11640: 4
11641: 4
11642: 4
11643: 4
11644: 4
11645: 4
11646: 4
11647: 4
11648: 4
11649: 4
11650: 4
11651: 4
11652: 4
11653: 4
11654: 4
11655: 4
11656: 4
11657: 4
11658: 4
11659: 4
11660: 4
11661: 4
11662: 4
11663: 4
11664: 4
11665: 4
11666: 4
11667: 4
11668: 4
11669: 4
11670: 4
11671: 4
11672: 4
11673: 4
11674: 4
11675: 4
11676: 4
11677: 4
11678: 4
11679: 4
11680: 4
11681: 4
11682: 4
11683: 4
11684: 4
11685: 4
11686: 4
11687: 4
11688: 4
11689: unused
11690: 3
11691: 3
11692: 3
11693: 3
11694: 3
11695: 3
11696: 3
11697: 3
11698: 3
11699: 3
11700: 3
11701: 3
11702: 3
11703: 3
11704: 3
11705: 3
11706: 3
11707: 3
11708: 3
11709: 3
11710: 3
11711: 3
11712: 3
11713: 3
11714: 3
11715: 3
11716: 3
11717: 3
11718: 3
11719: 3
11720: 3
11721: 3
11722: 3
11723: 3
11724: 3
11725: 3
11726: 3
11727: 3
11728: 3
11729: 3
11730: 3
11731: 3
11732: 3
11733: 3
11734: 3
11735: 3
11736: 3
11737: 3
11738: 3
11739: 3
11740: 3
11741: 3
11742: 3
11743: 3
11744: 3
11745: 3
11746: 3
11747: 3
11748: 3
11749: 3
11750: 3
11751: 3
11752: 3
11753: 3
11754: 3
11755: 3
11756: 3
11757: 3
11758: 3
11759: 3
11760: 3
11761: 3
11762: 3
11763: 3
11764: 3
11765: 3
11766: 3
11767: 3
11768: 3
11769: 3
11770: 3
11771: 3
11772: 3
11773: 3
11774: 3
11775: 3
11776: 3
11777: 3
11778: 3
11779: 3
11780: 3
11781: 3
11782: 3
11783: 3
11784: 3
11785: 3
11786: 3
11787: 3
11788: 3
11789: unused
11790: 4
11791: 4
11792: 4
11793: 4
11794: 4
11795: 4
11796: 4
11797: 4
11798: 4
11799: 4
11800: 4
11801: 4
11802: 4
11803: 4
11804: 4
11805: 4
11806: 4
11807: 4
11808: 4
11809: 4
11810: 4
11811: 4
11812: 4
11813: 4
11814: 4
11815: 4
11816: 4
11817: 4
11818: 4
11819: 4
11820: 4
11821: 4
11822: 4
11823: 4
11824: 4
